Ecosystem Indicators,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"PDO
(Sum Dec-March)",5.07,-1.75,-4.17,1.86,-1.73,7.45,1.85,2.44,1.94,-0.17,-3.06,-5.41,2.17,-3.65,-5.07,-1.67,1.24,9.26,6.69,3.38,1.52,2.01,-0.76,-2.77,-5.32,-5.63,-3.07
"PDO
(Sum May-Sept)",-0.8,-6.79,-3.64,-4.58,-0.94,2.54,1.18,1.93,0.64,1.63,-5.89,-0.19,-4.05,-6.95,-7.58,-4,2.89,5.96,3.31,1.66,-0.51,2.11,-3.33,-6.52,-9.12,-9.22,-11.04
"ONI
(Average Jan-June)",1.116666667,-1.066666667,-1.066666667,-0.4,0.183333333,0.266666667,0.2,0.466666667,-0.3,0.083333333,-0.983333333,-0.233333333,0.55,-0.716666667,-0.433333333,-0.3,-0.283333333,0.666666667,1.216666667,0.133333333,-0.45,0.716666667,0.283333333,-0.72,-0.98,0.05,0.95
"SST NDBC buoys 
(°C; May-Sept)",13.76867308,13.20417683,13.32789769,12.97676974,13.04661182,13.56115291,14.67848545,13.58226399,12.72942277,13.64097859,12.44574041,13.44213275,12.75560318,13.2285461,13.34482771,13.71511667,14.02819022,13.89484867,13.82534761,13.58565066,13.70750217,14.67729003,13.4,12.95,13.73,13.64,13.41949675
"Upper 20 m T
(°C; Nov-Mar)",12.2959039,10.30529062,10.12394128,10.22219663,10.07917918,10.72675073,10.86371172,10.59440829,10.60946295,10.03768906,9.326896191,10.19124751,11.01262498,10.02330954,9.620569549,10.12041676,9.615473495,12.72678187,12.02582561,11.46567218,10.62783154,10.98598149,9.371564511,10.12137,10.54841797,9.863849941,11.56
"Upper 20 m T
(°C; May-Sept)",10.40357818,10.06769873,10.15571187,9.764306758,8.97108534,9.621274284,11.316467,10.72929709,9.972286334,10.06684928,9.298367109,9.896447049,10.4233498,9.9498684,9.923543933,10.427661,10.94522461,10.20576154,10.29691985,10.14293879,10.33529363,11.30509046,10.86625507,9.666088433,10.84980968,9.789848278,10.1272096
"Deep temperature
(°C; May-Sept)",8.613591782,7.627874994,7.741633336,7.557718356,7.462423293,7.809176739,7.881248824,7.969121695,7.833391104,7.57536466,7.476170047,7.733894928,7.651098018,7.808944294,7.556963332,7.936553383,8.379953273,8.137868261,7.880979967,8.056105065,8.106109953,8.044206699,8.675759983,7.499560022,8.155799961,8.14158926,7.746360111
"Deep salinity
(May-Sept)",33.53637155,33.85741997,33.7818395,33.85520331,33.85120977,33.68387006,33.6637949,33.77227351,33.84802322,33.87874667,33.86705526,33.71984978,33.72274675,33.75281555,33.74855309,33.75643361,33.53053029,33.71075179,33.82894974,33.84759483,33.85225029,33.78910344,33.54421959,33.89827919,33.6166893,33.71270785,33.63865019
"Copepod richness anom.
(no. species; May-Sept)",4.187413793,-2.929252874,-3.759252874,-1.379252874,-1.47091954,1.637413793,1.070747126,4.037413793,2.330747126,-0.979252874,-1.112586207,-0.99591954,2.770747126,-2.482586207,-1.662586207,-2.862586207,-0.462586207,7.070747126,7.80408046,2.437413793,0.037413793,-0.29591954,-2.029252874,-2.79591954,-3.529252874,-1.609252874,-0.362586207
"N. copepod biomass anom.
(mg C m-3; May-Sept)",-0.728311684,0.077353983,0.174779094,0.120111649,0.229333038,-0.141618351,0.045644427,-0.851939462,-0.071985351,0.091271094,0.215594983,0.155473872,0.113359983,0.400289983,0.358176649,0.272187761,0.239233316,-0.390123906,-0.900217795,-0.559426684,0.156759983,0.333476649,0.451649983,0.558598872,0.079553316,0.155387761,0.305795538
"S. copepod biomass anom.
(mg C m-3; May-Sept)",0.579437386,-0.251092392,-0.227158244,-0.235060207,-0.250737614,0.069272201,0.183649978,0.526279978,0.051312052,-0.091337244,-0.253307985,-0.205372244,0.186769978,-0.160653874,-0.20530854,-0.221561133,-0.037629651,0.395019423,0.483628867,0.296870349,-0.017200392,0.104618126,-0.16283817,-0.235057429,-0.234253725,-0.173955355,-0.065922985
"Biological transition
(day of year)",--,134,102,101,120,156,146,238,150,89,64,65,169,82,125,91,91,--,--,193,149,156,97,106,83,148,158
"Nearshore Ichthyoplankton
Log(mg C 1,000 m-3; Jan-Mar)",0.475363554,1.617104234,0.965713018,0.907882804,1.927602639,0.397842103,0.320663443,0.499162835,1.147903397,0.477882279,1.620314442,0.621419531,1.882055466,1.214967117,1.537703506,1.084747242,0.457597082,0.523810415,0.495339944,0.63950245,1.130309631,0.464467389,1.258143023,1.368983789,0.730376197,1.33725572,0.19967999
Nearshore/offshore Ichthyoplankton community index (PCO axis 1 scores; Jan-Mar),-11.697,-24.776,-30.511,-21.797,-16.977,-6.9939,15.638,32.21,-37.33,5.931,-32.714,-5.8799,11.09,-28.448,-33.906,-17.765,-17.498,28.739,32.581,36.012,26.027,31.262,11.445,2.3336,-0.20491,10.981,42.247
"Chinook salmon juvenile
catches Log (no. km-1; June)",0.093825728,0.286233844,0.224826285,0.121911142,0.232924556,0.203889901,0.148782189,0.058986013,0.166236072,0.178550709,0.433820641,0.220371748,0.244981841,0.156978344,0.28558552,0.245028016,0.215681243,0.150802458,0.105469309,0.024850598,0.117720211,0.159156352,0.087455129,0.177739836,0.183660293,0.148094662,0.172070143
"Coho salmon juvenile
catches Log (no. km-1; June)",0.076816018,0.28379575,0.237041608,0.435876145,0.416773386,0.427616359,0.215660231,0.074288827,0.254735149,0.467910285,0.447687517,0.327808381,0.310553279,0.25196194,0.261876137,0.489538078,0.302656595,0.255805459,0.256608329,0.068666,0.459595562,0.257534021,0.235651332,0.275534093,0.377613439,0.438343163,0.445413327
Mean of Ranks,23,7.8125,9.375,9.8125,7.8125,17.125,20.625,21.5,13.875,12.125,3.9375,11.0625,15.1875,9,7.4375,10.25,16.0625,22.5625,22.375,20.625,15.125,19.375,14.9375,7.125,12.3125,11.6875,15.4375
Rank of the mean ranks,27,4,7,8,4,20,22,24,14,12,1,10,17,6,3,9,19,26,25,22,16,21,15,2,13,11,18
Principal Component scores (PC1),5.488336708,-2.83522631,-2.410334064,-1.818219781,-2.711766267,1.114984855,2.3840387,4.077446427,-0.279773162,-0.705702214,-4.760645413,-1.473766233,0.096874866,-2.407484786,-3.053714246,-1.968108673,0.384806938,5.327710166,5.470062305,3.341776228,0.167806714,2.248033454,-0.084501522,-2.857029469,-1.504256398,-1.524052015,0.292703193
Principal Component scores (PC2),0.189305954,-0.866630713,0.364044303,-1.090638871,-2.252078692,-0.898269127,2.097256904,-0.52742989,-1.819857905,-0.377197255,-2.235073937,0.455517738,-1.474372605,0.419439623,-0.194628769,0.969866462,2.870997033,-1.518524975,-2.299653307,-0.849496335,0.178475125,1.969080476,3.176837453,-0.927788876,2.69659302,0.980764427,0.963462737
Ecosystem Indicators not included in the mean of ranks or statistical analyses,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Physical Spring Trans.
UI based (day of year)",83,88,134,120,84,109,113,142,109,70,87,82,95,105,123,97,129,103,86,116,105,109,94,81,161,114,87
Physical Spring Trans. Hydrographic (day of year),187,119,142,129,120,141,157,209,123,136,102,136,169,119,140,106,162,124,164,179,157,156,178,106,178,148,141
"Upwelling Anomaly
(Sum April-May)",-14,19,-36,2,-12,-34,-27,-55,-14,9,0,-5,-35,-36,-35,-21,-37,50,28,-45,8,14,-27,30,-59,-25,19
"Length of Upwelling Season
UI based (days)",191,205,151,173,218,168,177,129,195,201,179,201,161,153,161,163,133,175,186,172,189,178,157,178,133,150,
"Copepod Community Index
(MDS axis 1 scores; May-Sept)",0.651183838,-0.920374398,-0.872172174,-0.835005998,-0.933178414,-0.236325162,-0.262427833,0.497990164,-0.112759297,-0.705830997,-0.966560654,-0.862962833,-0.300774665,-0.716882403,-0.85981766,-0.904173663,-0.46837033,0.427126835,0.759830003,0.36101666,-0.347710333,-0.242009,-0.650429997,-0.94671699,-0.917917013,-0.814932682,-0.558129329
